| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | floorplan.init       | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.init/0
| INFO     | job0 | floorplan.macro_p... | 0 |                   0.00    0.00    0.00 ^ _8936_/CLK (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | floorplan.macro_p... | 0 |    254    1.25   39.58   30.71   30.71 ^ _8936_/Q (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | floorplan.macro_p... | 0 |                                          _0000_ (net)
| INFO     | job0 | floorplan.macro_p... | 0 |                  39.58    0.00   30.71 ^ _5985_/A (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | floorplan.macro_p... | 0 |     14    0.03    5.36   15.24   45.95 v _5985_/Y (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | floorplan.macro_p... | 0 |                                          _1840_ (net)
| INFO     | job0 | floorplan.macro_p... | 0 |                   5.36    0.00   45.95 v _7074_/B1 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | floorplan.macro_p... | 0 |      1    0.00    0.80    3.12   49.07 ^ _7074_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | floorplan.macro_p... | 0 |                                          _2850_ (net)
| INFO     | job0 | floorplan.macro_p... | 0 |                   0.80    0.00   49.07 ^ _7075_/A2 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | floorplan.macro_p... | 0 |      1    0.00    0.58    0.47   49.53 v _7075_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | floorplan.macro_p... | 0 |                                          _2851_ (net)
| INFO     | job0 | floorplan.macro_p... | 0 |                   0.58    0.00   49.53 v _7077_/A2 (sky130_fd_sc_hd__a22oi_1)
| INFO     | job0 | floorplan.macro_p... | 0 |      1    0.00    0.44    0.86   50.39 ^ _7077_/Y (sky130_fd_sc_hd__a22oi_1)
| INFO     | job0 | floorplan.macro_p... | 0 |                                          _2853_ (net)
| INFO     | job0 | floorplan.macro_p... | 0 |                   0.44    0.00   50.39 ^ _7084_/A1 (sky130_fd_sc_hd__mux4_2)
| INFO     | job0 | floorplan.macro_p... | 0 |      1    0.00    0.17    0.87   51.26 ^ _7084_/X (sky130_fd_sc_hd__mux4_2)
| INFO     | job0 | floorplan.macro_p... | 0 |                                          _2860_ (net)
| INFO     | job0 | floorplan.macro_p... | 0 |                   0.17    0.00   51.26 ^ _7085_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | floorplan.macro_p... | 0 |      1    0.00    0.10    0.12   51.38 v _7085_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | floorplan.macro_p... | 0 |                                          _2861_ (net)
| INFO     | job0 | floorplan.macro_p... | 0 |                   0.10    0.00   51.38 v _7089_/B1 (sky130_fd_sc_hd__a211oi_1)
| INFO     | job0 | floorplan.macro_p... | 0 |      1    0.00    0.56    0.75   52.13 ^ _7089_/Y (sky130_fd_sc_hd__a211oi_1)
| INFO     | job0 | floorplan.macro_p... | 0 |                                          _2865_ (net)
| INFO     | job0 | floorplan.macro_p... | 0 |                   0.56    0.00   52.13 ^ _7090_/B1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | floorplan.macro_p... | 0 |      1    0.00    0.32    0.38   52.51 v _7090_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | floorplan.macro_p... | 0 |                                          _4375_ (net)
| INFO     | job0 | floorplan.macro_p... | 0 |                   0.32    0.00   52.51 v pcpi_rs1[19]$_DFFE_PP_/D (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | floorplan.macro_p... | 0 |                                  52.51   data arrival time
| INFO     | job0 | floorplan.macro_p... | 0 | 
| INFO     | job0 | floorplan.macro_p... | 0 |                   0.00   25.00   25.00   clock clk (rise edge)
| INFO     | job0 | floorplan.macro_p... | 0 |                           0.00   25.00   clock network delay (ideal)
| INFO     | job0 | floorplan.macro_p... | 0 |                           0.00   25.00   clock reconvergence pessimism
| INFO     | job0 | floorplan.macro_p... | 0 |                                  25.00 ^ pcpi_rs1[19]$_DFFE_PP_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | floorplan.macro_p... | 0 |                          -1.53   23.47   library setup time
| INFO     | job0 | floorplan.macro_p... | 0 |                                  23.47   data required time
| INFO     | job0 | floorplan.macro_p... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.macro_p... | 0 |                                  23.47   data required time
| INFO     | job0 | floorplan.macro_p... | 0 |                                 -52.51   data arrival time
| INFO     | job0 | floorplan.macro_p... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.macro_p... | 0 |                                 -29.04   slack (VIOLATED)
| INFO     | job0 | floorplan.macro_p... | 0 | 
| INFO     | job0 | floorplan.macro_p... | 0 | 
| INFO     | job0 | floorplan.macro_p... | 0 | SC_METRIC: setupslack
| INFO     | job0 | floorplan.macro_p... | 0 | worst slack max -29.04
| INFO     | job0 | floorplan.macro_p... | 0 | SC_METRIC: tns
| INFO     | job0 | floorplan.macro_p... | 0 | tns max -1864.09
| INFO     | job0 | floorplan.macro_p... | 0 | SC_METRIC: unconstrained
| INFO     | job0 | floorplan.macro_p... | 0 | Startpoint: clk (clock source 'clk')
| INFO     | job0 | floorplan.macro_p... | 0 | Endpoint: sram/clk0 (internal pin)
| INFO     | job0 | floorplan.macro_p... | 0 | Path Group: unconstrained
| INFO     | job0 | floorplan.macro_p... | 0 | Path Type: max
| INFO     | job0 | floorplan.macro_p... | 0 | Corner: fast
| INFO     | job0 | floorplan.macro_p... | 0 | 
| INFO     | job0 | floorplan.macro_p... | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | floorplan.macro_p... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.macro_p... | 0 |   1576    2.90    0.00    0.00   12.50 v clk (in)
| INFO     | job0 | floorplan.macro_p... | 0 |                                          clk (net)
| INFO     | job0 | floorplan.macro_p... | 0 |                   0.00    0.00   12.50 v sram/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
| INFO     | job0 | floorplan.macro_p... | 0 |                                  12.50   data arrival time
| INFO     | job0 | floorplan.macro_p... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.macro_p... | 0 | (Path is unconstrained)
| INFO     | job0 | floorplan.macro_p... | 0 | 
| INFO     | job0 | floorplan.macro_p... | 0 | 
| INFO     | job0 | floorplan.macro_p... | 0 | SC_METRIC: floating nets
| INFO     | job0 | floorplan.macro_p... | 0 | Reporting floating nets: reports/floating_nets.rpt
| INFO     | job0 | floorplan.macro_p... | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | floorplan.macro_p... | 0 | Reporting overdriven nets: reports/overdriven_nets.rpt
| INFO     | job0 | floorplan.macro_p... | 0 | Reporting overdriven nets: reports/overdriven_nets_with_parallel.rpt
| INFO     | job0 | floorplan.macro_p... | 0 | Clock                   Period          Waveform
| INFO     | job0 | floorplan.macro_p... | 0 | ----------------------------------------------------
| INFO     | job0 | floorplan.macro_p... | 0 | clk                      25.00        0.00     12.50
| INFO     | job0 | floorplan.macro_p... | 0 | SC_METRIC: cellarea
| INFO     | job0 | floorplan.macro_p... | 0 | Design area 360968 um^2 38% utilization.
| INFO     | job0 | floorplan.macro_p... | 0 | Cell type report:                       Count       Area
| INFO     | job0 | floorplan.macro_p... | 0 |   Macro                                     1  284538.47
| INFO     | job0 | floorplan.macro_p... | 0 |   Inverter                                 95     356.59
| INFO     | job0 | floorplan.macro_p... | 0 |   Sequential cell                        1574   44082.28
| INFO     | job0 | floorplan.macro_p... | 0 |   Multi-Input combinational cell         4035   31990.68
| INFO     | job0 | floorplan.macro_p... | 0 |   Total                                  5705  360968.03
| INFO     | job0 | floorplan.macro_p... | 0 | 
| INFO     | job0 | floorplan.macro_p... | 0 | Cell instance report:
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_sram_2kbyte_1rw1r_32x512_8         1  284538.47
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a2111oi_0                1       8.76
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a211o_1                 10      87.58
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a211oi_1                26     195.19
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a211oi_2                 3      37.54
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a21bo_2                  1      10.01
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a21boi_0                 2      15.01
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a21o_1                  58     435.42
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a21oi_1                310    1551.49
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a221o_1                  5      50.05
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a221oi_1                21     183.93
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a222oi_1                39     390.37
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a22o_1                  30     262.75
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a22oi_1                 48     360.35
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a311o_1                  7      70.07
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a311oi_1                16     140.13
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a311oi_2                 2      30.03
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a31o_1                   5      43.79
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a31oi_1                 60     375.36
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a32o_1                   8      80.08
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a32oi_1                  3      26.28
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a41o_1                   2      20.02
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__a41oi_1                  1       8.76
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__and2_0                  25     156.40
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__and2_1                  60     375.36
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__and3_1                  49     306.54
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__and4_1                  29     253.99
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__clkinv_1                 1       3.75
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__conb_1                   2       7.51
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__dfxtp_1                318    6366.11
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__edfxtp_1              1256   37716.17
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__inv_1                   91     341.58
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__inv_2                    3      11.26
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__maj3_1                  13     130.12
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__maj3_2                   6      67.56
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__mux2_2                  46     518.00
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__mux2i_1                 80     800.77
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__mux4_2                 529   11913.93
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__nand2_1                531    1993.16
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__nand2b_1                45     281.52
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__nand3_1                 74     370.36
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__nand3b_1                 9      67.56
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__nand4_1                 23     143.89
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__nor2_1                 598    2244.65
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__nor2b_1                 34     212.70
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__nor3_1                 122     610.59
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__nor3b_1                  3      22.52
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__nor4_1                  24     150.14
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__nor4b_1                  3      26.28
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o211a_1                  1      10.01
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o211ai_1                31     232.72
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o21a_1                  32     240.23
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o21ai_0                550    2752.64
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o21ai_1                  5      25.02
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o21bai_1                 4      30.03
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o221a_2                  2      22.52
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o221ai_1                46     402.89
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o22a_1                   3      26.28
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o22ai_1                 36     225.22
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o2bb2ai_1                2      17.52
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o311ai_0                21     183.93
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o311ai_1                 4      35.03
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o311ai_2                 2      32.53
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o31a_1                   4      35.03
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o31ai_1                 30     225.22
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o32a_1                   2      20.02
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o32ai_1                 14     122.62
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__o41ai_1                  1       8.76
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__or2_1                   36     225.22
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__or3_1                   28     175.17
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__or3b_2                   3      26.28
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__or4_1                   11      82.58
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__or4b_2                   1      10.01
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__xnor2_1                132    1156.11
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__xnor2_2                  1      16.27
| INFO     | job0 | floorplan.macro_p... | 0 |   sky130_fd_sc_hd__xor2_1                  67     586.81
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING GUI-0076] could not connect to display 10.255.255.254:0
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO GUI-0075] Could not load the Qt platform plugin "xcb" in "" even though it was found.
| INFO     | job0 | floorplan.macro_p... | 0 | [ERROR GUI-0077] This application failed to start because no Qt platform plugin could be initialized. Reinstalling the application may fix this problem.
| INFO     | job0 | floorplan.macro_p... | 0 | 
| INFO     | job0 | floorplan.macro_p... | 0 | Available platform plugins are: eglfs, linuxfb, minimal, minimalegl, offscreen, vnc, wayland-egl, wayland, wayland-xcomposite-egl, wayland-xcomposite-glx, xcb.
| INFO     | job0 | floorplan.macro_p... | 0 | 
| INFO     | job0 | floorplan.macro_p... | 0 | terminate called after throwing an instance of 'std::runtime_error'
| INFO     | job0 | floorplan.macro_p... | 0 |   what():  GUI-0077
| INFO     | job0 | floorplan.macro_p... | 0 | Signal 6 received
| INFO     | job0 | floorplan.macro_p... | 0 | Stack trace:
| INFO     | job0 | floorplan.macro_p... | 0 |  0# 0x00005D18F8A13673 in /usr/local/bin/openroad
| INFO     | job0 | floorplan.macro_p... | 0 |  1# 0x000075F8C0C45330 in /lib/x86_64-linux-gnu/libc.so.6
| INFO     | job0 | floorplan.macro_p... | 0 |  2# pthread_kill in /lib/x86_64-linux-gnu/libc.so.6
| INFO     | job0 | floorplan.macro_p... | 0 |  3# gsignal in /lib/x86_64-linux-gnu/libc.so.6
| INFO     | job0 | floorplan.macro_p... | 0 |  4# abort in /lib/x86_64-linux-gnu/libc.so.6
| INFO     | job0 | floorplan.macro_p... | 0 |  5# 0x000075F8C10A5FF5 in /lib/x86_64-linux-gnu/libstdc++.so.6
| INFO     | job0 | floorplan.macro_p... | 0 |  6# 0x000075F8C10BB0DA in /lib/x86_64-linux-gnu/libstdc++.so.6
| INFO     | job0 | floorplan.macro_p... | 0 |  7# __cxa_call_terminate in /lib/x86_64-linux-gnu/libstdc++.so.6
| INFO     | job0 | floorplan.macro_p... | 0 |  8# __gxx_personality_v0 in /lib/x86_64-linux-gnu/libstdc++.so.6
| INFO     | job0 | floorplan.macro_p... | 0 |  9# 0x000075F8C5C3BB06 in /lib/x86_64-linux-gnu/libgcc_s.so.1
| INFO     | job0 | floorplan.macro_p... | 0 | 10# _Unwind_Resume in /lib/x86_64-linux-gnu/libgcc_s.so.1
| INFO     | job0 | floorplan.macro_p... | 0 | 11# 0x000075F8C1E907D5 in /lib/x86_64-linux-gnu/libQt5Core.so.5
| INFO     | job0 | floorplan.macro_p... | 0 | 12# QMessageLogger::fatal(char const*, ...) const in /lib/x86_64-linux-gnu/libQt5Core.so.5
| INFO     | job0 | floorplan.macro_p... | 0 | 13# QGuiApplicationPrivate::createPlatformIntegration() in /lib/x86_64-linux-gnu/libQt5Gui.so.5
| INFO     | job0 | floorplan.macro_p... | 0 | 14# QGuiApplicationPrivate::createEventDispatcher() in /lib/x86_64-linux-gnu/libQt5Gui.so.5
| INFO     | job0 | floorplan.macro_p... | 0 | 15# QCoreApplicationPrivate::init() in /lib/x86_64-linux-gnu/libQt5Core.so.5
| INFO     | job0 | floorplan.macro_p... | 0 | 16# QGuiApplicationPrivate::init() in /lib/x86_64-linux-gnu/libQt5Gui.so.5
| INFO     | job0 | floorplan.macro_p... | 0 | 17# QApplicationPrivate::init() in /lib/x86_64-linux-gnu/libQt5Widgets.so.5
| INFO     | job0 | floorplan.macro_p... | 0 | 18# gui::startGui(int&, char**, Tcl_Interp*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool) in /usr/local/bin/openroad
| INFO     | job0 | floorplan.macro_p... | 0 | 19# gui::Gui::showGui(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool) in /usr/local/bin/openroad
| INFO     | job0 | floorplan.macro_p... | 0 | 20# show(char const*, bool, bool) in /usr/local/bin/openroad
| INFO     | job0 | floorplan.macro_p... | 0 | 21# 0x00005D18F93144B9 in /usr/local/bin/openroad
| INFO     | job0 | floorplan.macro_p... | 0 | 22# TclNRRunCallbacks in /lib/x86_64-linux-gnu/libtcl8.6.so
| INFO     | job0 | floorplan.macro_p... | 0 | 23# 0x000075F8C5D4E6BC in /lib/x86_64-linux-gnu/libtcl8.6.so
| INFO     | job0 | floorplan.macro_p... | 0 | 24# Tcl_EvalEx in /lib/x86_64-linux-gnu/libtcl8.6.so
| INFO     | job0 | floorplan.macro_p... | 0 | 25# Tcl_Eval in /lib/x86_64-linux-gnu/libtcl8.6.so
| INFO     | job0 | floorplan.macro_p... | 0 | 26# sta::sourceTclFile(char const*, bool, bool, Tcl_Interp*) in /usr/local/bin/openroad
| INFO     | job0 | floorplan.macro_p... | 0 | 27# 0x00005D18F8A12F9B in /usr/local/bin/openroad
| INFO     | job0 | floorplan.macro_p... | 0 | 28# Tcl_MainEx in /lib/x86_64-linux-gnu/libtcl8.6.so
| INFO     | job0 | floorplan.macro_p... | 0 | 29# main in /usr/local/bin/openroad
| INFO     | job0 | floorplan.macro_p... | 0 | 30# 0x000075F8C0C2A1CA in /lib/x86_64-linux-gnu/libc.so.6
| INFO     | job0 | floorplan.macro_p... | 0 | 31# __libc_start_main in /lib/x86_64-linux-gnu/libc.so.6
| INFO     | job0 | floorplan.macro_p... | 0 | 32# _start in /usr/local/bin/openroad
| WARNING  | job0 | floorplan.macro_p... | 0 | Command failed with code -6. See log file /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.macro_placement/0/floorplan.macro_placement.log
| WARNING  | job0 | floorplan.macro_p... | 0 | OpenROAD metrics file is missing
| WARNING  | job0 | floorplan.macro_p... | 0 |  40: [WARNING MPL-0002] Couldn't align pin sram/addr1[8] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  41: [WARNING MPL-0002] Couldn't align pin sram/addr1[7] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  42: [WARNING MPL-0002] Couldn't align pin sram/addr1[0] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  43: [WARNING MPL-0002] Couldn't align pin sram/addr1[1] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  44: [WARNING MPL-0002] Couldn't align pin sram/dout1[31] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  45: [WARNING MPL-0002] Couldn't align pin sram/dout0[31] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  46: [WARNING MPL-0002] Couldn't align pin sram/dout1[30] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  47: [WARNING MPL-0002] Couldn't align pin sram/dout0[30] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  48: [WARNING MPL-0002] Couldn't align pin sram/dout1[29] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  49: [WARNING MPL-0002] Couldn't align pin sram/dout0[29] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  50: [WARNING MPL-0002] Couldn't align pin sram/dout1[28] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  51: [WARNING MPL-0002] Couldn't align pin sram/dout0[28] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  52: [WARNING MPL-0002] Couldn't align pin sram/dout1[27] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  53: [WARNING MPL-0002] Couldn't align pin sram/dout0[27] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  54: [WARNING MPL-0002] Couldn't align pin sram/dout1[26] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  55: [WARNING MPL-0002] Couldn't align pin sram/dout0[26] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  56: [WARNING MPL-0002] Couldn't align pin sram/dout1[25] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  57: [WARNING MPL-0002] Couldn't align pin sram/dout0[25] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  58: [WARNING MPL-0002] Couldn't align pin sram/dout0[24] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  59: [WARNING MPL-0002] Couldn't align pin sram/dout1[24] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  60: [WARNING MPL-0002] Couldn't align pin sram/dout0[23] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  61: [WARNING MPL-0002] Couldn't align pin sram/dout1[23] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  62: [WARNING MPL-0002] Couldn't align pin sram/dout1[22] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  63: [WARNING MPL-0002] Couldn't align pin sram/dout0[22] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  64: [WARNING MPL-0002] Couldn't align pin sram/dout1[21] from layer met4 to the track-grid.
| WARNING  | job0 | floorplan.macro_p... | 0 |  65: [WARNING MPL-0002] Couldn't align pin sram/dout0[21] from layer met4 to the track-grid.
